source,name,num_qubits,num_active_qubits,num_gates,num_1q_gates,num_2q_gates,pct_2q_gates,num_3q_plus_gates,pct_3q_plus_gates,num_mq_gates,pct_mq_gates,depth,gate_density,op_qubit_volume,density_score,ig_aspl,ig_std_adj_mat,ig_diameter,ig_max_betweenness,ig_avg_degree,ig_max_degree,ig_std_degree,ig_avg_strength,ig_max_strength,ig_std_strength,ig_max_cliques_num,ig_max_cliques_size,ig_transitivity,ig_avg_clustering_coef,ig_vertex_connectivity,ig_edge_connectivity,ig_avg_coreness,ig_min_coreness,ig_max_coreness,ig_std_coreness,ig_max_pagerank,ig_min_pagerank,ig_std_pagerank,ig_normalized_hhi_pagerank,overhead_num_qubits,overhead_num_active_qubits,overhead_mapped_2q_gates,overhead_mapped_gates,overhead_mapped_depth,overhead_mapped_vol,file_path,requested_qubits,filter_gates,basis_gates,optimization_level
mqt,ae,10,10,84,35,49,0.5833333333333334,0,0.0,49,0.5833333333333334,40,0.21,133,0.2583333333333333,1.0,0.4629481479111036,1,0.0,9.0,9,0.0,9.8,13,1.4,1,10,1.0,1.0,9,9,9.0,9,9,0.0,0.1,0.1,0.0,3.0839528461809905e-17,144,10,67,101,65,168,,10,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,grover,10,10,18745,9871,8874,0.4734062416644438,0,0.0,8874,0.4734062416644438,14138,0.1325859386051775,27619,0.1059477216642303,1.2222222222222223,167.42674683441578,2,0.0625,7.0,9,1.1832159566199232,1774.8,2924,677.2404004487623,1,7,0.7880184331797235,0.7943650793650793,5,5,5.7,5,6,0.458257569495584,0.1251268452308619,0.0758399066633353,0.0145842381791157,0.002363333369613,144,12,12228,22099,16664,34327,,10,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,grover,23,23,12269064,6338760,5930304,0.4833542314230327,0,0.0,5930304,0.4833542314230327,10616045,0.0502482388890958,18199368,0.0324693894948636,1.5533596837944663,37850.76103656813,3,0.0933413133565921,10.695652173913045,15,3.469554320566957,515678.60869565216,990528,291277.7088063135,1,10,0.6897069872276483,0.6847917782700391,5,5,7.478260869565218,5,9,1.741302990826155,0.0596956888006676,0.0248160330699662,0.0110931665229063,0.0029589938051866,144,25,8333376,14672136,12063688,23005512,,23,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,hrs_cumulative_multiplier,13,13,2172,1164,1008,0.4640883977900552,0,0.0,1008,0.4640883977900552,1641,0.1018140908451694,3180,0.0781535648994515,1.5,16.42603408193072,3,0.1179653679653679,6.461538461538462,9,2.205426336435608,155.07692307692307,294,94.18677151805386,22,4,0.5977011494252874,0.686019536019536,2,2,4.538461538461538,2,5,0.9294650748918902,0.1028652555333961,0.0317853462167406,0.0228724725228504,0.0073676958235953,144,14,1292,2456,1896,3748,,13,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,hrs_cumulative_multiplier,25,25,8592,4596,3996,0.4650837988826816,0,0.0,3996,0.4650837988826816,6585,0.0521913439635535,12588,0.0379840546697038,1.59,18.98607208806849,3,0.081612807270702,11.04,15,4.180717641745255,319.68,588,198.7607043658278,161,4,0.5143391521197007,0.6016265956265956,2,2,7.88,2,9,2.084610275327261,0.0532682905048551,0.0122803302613758,0.0131632803373959,0.0045122903448144,144,27,5278,9874,7604,15152,,25,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,hrs_cumulative_multiplier,37,37,19260,10296,8964,0.4654205607476635,0,0.0,8964,0.4654205607476635,14841,0.0350744923213085,28224,0.0250488511555825,1.6216216216216215,20.676450946229625,3,0.063406885830431,15.567567567567568,21,6.131621806273146,484.5405405405405,882,303.46669033066604,525,4,0.4765896544673891,0.5602064139989836,2,2,11.216216216216216,2,13,3.2394121516697565,0.0362915846972617,0.0071028397884085,0.0092466372279765,0.0032513864093145,144,41,12038,22334,17162,34372,,37,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,hrs_cumulative_multiplier,53,53,40092,21424,18668,0.4656290531776913,0,0.0,18668,0.4656290531776913,31001,0.0244009170732776,58760,0.0172196678519055,1.6415094339622642,22.53353305029604,3,0.0497072664455417,21.58490566037736,29,8.72306411948287,704.4528301886793,1274,443.1216267311896,1547,4,0.4496410702632151,0.5285608638435993,2,2,16.11320754716981,2,19,5.03444878981816,0.0256244619959973,0.0043851892675426,0.0066213685101586,0.0023683392565581,144,56,25300,46724,35880,72024,,53,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,hrs_cumulative_multiplier,65,65,60656,32400,28256,0.4658401477182801,0,0.0,28256,0.4658401477182801,46985,0.0198610031024631,88912,0.0139429472171969,1.65,23.77580690708184,3,0.0431147401612701,26.09230769230769,35,10.663702744029289,869.4153846153846,1568,547.8759795739204,2856,4,0.4372547449347321,0.51321726121206,2,2,19.446153846153845,2,23,6.189397309371442,0.0211488301308669,0.0033646351436114,0.0054592414515348,0.0019674846137579,144,70,38284,70684,54335,108968,,65,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,hrs_cumulative_multiplier,77,77,85500,45676,39824,0.4657777777777778,0,0.0,39824,0.4657777777777778,66281,0.0167527588658832,125324,0.0117210298418456,1.655844155844156,24.934335116911274,3,0.0382371185394093,30.5974025974026,41,12.603091498970477,1034.3896103896104,1862,652.6356585026587,4750,4,0.4283936458358751,0.5018459847075338,2,2,22.77922077922078,2,27,7.344267800311009,0.0180261317587778,0.002713971560509,0.0046436872007813,0.0016822625384746,144,82,53965,99640,76437,153605,,77,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
mqt,hrs_cumulative_multiplier,89,89,114576,61204,53372,0.4658218125960061,0,0.0,53372,0.4658218125960061,88889,0.0144829032446855,167948,0.0101069617981159,1.6601123595505618,26.02880867414571,3,0.0344625253571633,35.10112359550562,47,14.541722185862016,1199.370786516854,2156,757.3984803410797,7337,4,0.4217403790924756,0.4930505592245134,2,2,26.1123595505618,2,31,8.499092089313628,0.0157216545956358,0.0022662807176192,0.0040405317216337,0.0014695162149697,144,94,72549,133753,102921,206302,,89,"('measure', 'reset', 'barrier', 'delay')","['x', 'y', 'z', 'rx', 'ry', 'rz', 'cx', 'cp', 'cz', 'ecr', 'h', 's', 'sdg', 't', 'tdg', 'u1', 'u2', 'u3', 'swap', 'iswap']",3
